district_code,state_code,name
911830600000000000       ,911800000000000000  ,Sonitpur                                          
911830900000000000       ,911800000000000000  ,Tinsukia                                          
911832600000000000       ,911800000000000000  ,Udalguri                                          
911020900000000000       ,911000000000000000  ,Araria                                            
911024000000000000       ,911000000000000000  ,Arwal                                             
911023500000000000       ,911000000000000000  ,Aurangabad                                        
911022500000000000       ,911000000000000000  ,Banka                                             
911022200000000000       ,911000000000000000  ,Begusarai                                         
911022400000000000       ,911000000000000000  ,Bhagalpur                                         
911023100000000000       ,911000000000000000  ,Bhojpur                                           
911023200000000000       ,911000000000000000  ,Buxar                                             
911021500000000000       ,911000000000000000  ,Darbhanga                                         
911023600000000000       ,911000000000000000  ,Gaya                                              
911021700000000000       ,911000000000000000  ,Gopalganj                                         
911023800000000000       ,911000000000000000  ,Jamui                                             
911023900000000000       ,911000000000000000  ,Jehanabad                                         
911023300000000000       ,911000000000000000  ,Kaimur (Bhabua)                                   
911021200000000000       ,911000000000000000  ,Katihar                                           
911022300000000000       ,911000000000000000  ,Khagaria                                          
911021000000000000       ,911000000000000000  ,Kishanganj                                        
911022700000000000       ,911000000000000000  ,Lakhisarai                                        
911021300000000000       ,911000000000000000  ,Madhepura                                         
911020700000000000       ,911000000000000000  ,Madhubani                                         
911022600000000000       ,911000000000000000  ,Munger                                            
911021600000000000       ,911000000000000000  ,Muzaffarpur                                       
911022900000000000       ,911000000000000000  ,Nalanda                                           
911023700000000000       ,911000000000000000  ,Nawada                                            
911020300000000000       ,911000000000000000  ,Pashchim Champaran                                
911023000000000000       ,911000000000000000  ,Patna                                             
911020400000000000       ,911000000000000000  ,Purba Champaran                                   
911021100000000000       ,911000000000000000  ,Purnia                                            
911023400000000000       ,911000000000000000  ,Rohtas                                            
911021400000000000       ,911000000000000000  ,Saharsa                                           
911022100000000000       ,911000000000000000  ,Samastipur                                        
911021900000000000       ,911000000000000000  ,Saran                                             
911022800000000000       ,911000000000000000  ,Sheikhpura                                        
911020500000000000       ,911000000000000000  ,Sheohar                                           
911020600000000000       ,911000000000000000  ,Sitamarhi                                         
911021800000000000       ,911000000000000000  ,Siwan                                             
911020800000000000       ,911000000000000000  ,Supaul                                            
911022000000000000       ,911000000000000000  ,Vaishali                                          
912241400000000000       ,912200000000000000  ,Bastar                                            
912241700000000000       ,912200000000000000  ,Bijapur                                           
912240600000000000       ,912200000000000000  ,Bilaspur                                          
912241600000000000       ,912200000000000000  ,Dakshin Bastar Dantewada                          
912241200000000000       ,912200000000000000  ,Dhamtari                                          
912240900000000000       ,912200000000000000  ,Durg                                              
912240500000000000       ,912200000000000000  ,Janjgir - Champa                                  
912240200000000000       ,912200000000000000  ,Jashpur                                           
912240700000000000       ,912200000000000000  ,Kabeerdham                                        
912240400000000000       ,912200000000000000  ,Korba                                             
912240000000000000       ,912200000000000000  ,Koriya                                            
912241100000000000       ,912200000000000000  ,Mahasamund                                        
912241500000000000       ,912200000000000000  ,Narayanpur                                        
912240300000000000       ,912200000000000000  ,Raigarh                                           
912241000000000000       ,912200000000000000  ,Raipur                                            
912240800000000000       ,912200000000000000  ,Rajnandgaon                                       
912240100000000000       ,912200000000000000  ,Surguja                                           
912241300000000000       ,912200000000000000  ,Uttar Bastar Kanker                               
913058500000000000       ,913000000000000000  ,North Goa                                         
913058600000000000       ,913000000000000000  ,South Goa                                         
912447400000000000       ,912400000000000000  ,Ahmadabad                                         
912448000000000000       ,912400000000000000  ,Amreli                                            
912448200000000000       ,912400000000000000  ,Anand                                             
912446900000000000       ,912400000000000000  ,Banas Kantha                                      
912448800000000000       ,912400000000000000  ,Bharuch                                           
912448100000000000       ,912400000000000000  ,Bhavnagar                                         
912448500000000000       ,912400000000000000  ,Dohad                                             
912447300000000000       ,912400000000000000  ,Gandhinagar                                       
912447700000000000       ,912400000000000000  ,Jamnagar                                          
912447900000000000       ,912400000000000000  ,Junagadh                                          
912446800000000000       ,912400000000000000  ,Kachchh                                           
912448300000000000       ,912400000000000000  ,Kheda                                             
912447100000000000       ,912400000000000000  ,Mahesana                                          
912448700000000000       ,912400000000000000  ,Narmada                                           
912449000000000000       ,912400000000000000  ,Navsari                                           
912448400000000000       ,912400000000000000  ,Panch Mahals                                      
912447000000000000       ,912400000000000000  ,Patan                                             
912447800000000000       ,912400000000000000  ,Porbandar                                         
912447600000000000       ,912400000000000000  ,Rajkot                                            
912447200000000000       ,912400000000000000  ,Sabar Kantha                                      
912449200000000000       ,912400000000000000  ,Surat                                             
912447500000000000       ,912400000000000000  ,Surendranagar                                     
912449300000000000       ,912400000000000000  ,Tapi                                              
912448900000000000       ,912400000000000000  ,The Dangs                                         
912448600000000000       ,912400000000000000  ,Vadodara                                          
912449100000000000       ,912400000000000000  ,Valsad                                            
910607000000000000       ,910600000000000000  ,Ambala                                            
910608100000000000       ,910600000000000000  ,Bhiwani                                           
910608800000000000       ,910600000000000000  ,Faridabad                                         
910607800000000000       ,910600000000000000  ,Fatehabad                                         
910608600000000000       ,910600000000000000  ,Gurgaon                                           
910608000000000000       ,910600000000000000  ,Hisar                                             
910608300000000000       ,910600000000000000  ,Jhajjar                                           
910607700000000000       ,910600000000000000  ,Jind                                              
910607300000000000       ,910600000000000000  ,Kaithal                                           
910607400000000000       ,910600000000000000  ,Karnal                                            
910607200000000000       ,910600000000000000  ,Kurukshetra                                       
910608400000000000       ,910600000000000000  ,Mahendragarh                                      
910608700000000000       ,910600000000000000  ,Mewat                                             
910608900000000000       ,910600000000000000  ,Palwal                                            
910606900000000000       ,910600000000000000  ,Panchkula                                         
910607500000000000       ,910600000000000000  ,Panipat                                           
910608500000000000       ,910600000000000000  ,Rewari                                            
910608200000000000       ,910600000000000000  ,Rohtak                                            
910607900000000000       ,910600000000000000  ,Sirsa                                             
910607600000000000       ,910600000000000000  ,Sonipat                                           
910607100000000000       ,910600000000000000  ,Yamunanagar                                       
910202700000000000       ,910200000000000000  ,Mandi                                             
910203200000000000       ,910200000000000000  ,Sirmaur                                           
910101400000000000       ,910100000000000000  ,Anantnag                                          
910100200000000000       ,910100000000000000  ,Badgam                                            
910100900000000000       ,910100000000000000  ,Bandipore                                         
910100800000000000       ,910100000000000000  ,Baramula                                          
910101600000000000       ,910100000000000000  ,Doda                                              
910102100000000000       ,910100000000000000  ,Jammu                                             
910100700000000000       ,910100000000000000  ,Kathua                                            
910101800000000000       ,910100000000000000  ,Kishtwar                                          
910101500000000000       ,910100000000000000  ,Kulgam                                            
910101200000000000       ,910100000000000000  ,Pulwama                                           
910100500000000000       ,910100000000000000  ,Punch                                             
910100600000000000       ,910100000000000000  ,Rajouri                                           
910101700000000000       ,910100000000000000  ,Ramban                                            
910102000000000000       ,910100000000000000  ,Reasi                                             
910102200000000000       ,910100000000000000  ,Samba                                             
910101300000000000       ,910100000000000000  ,Shupiyan                                          
910101900000000000       ,910100000000000000  ,Udhampur                                          
912035500000000000       ,912000000000000000  ,Bokaro                                            
912034700000000000       ,912000000000000000  ,Chatra                                            
912035000000000000       ,912000000000000000  ,Deoghar                                           
912035400000000000       ,912000000000000000  ,Dhanbad                                           
912036200000000000       ,912000000000000000  ,Dumka                                             
912034600000000000       ,912000000000000000  ,Garhwa                                            
912034900000000000       ,912000000000000000  ,Giridih                                           
912035100000000000       ,912000000000000000  ,Godda                                             
912036600000000000       ,912000000000000000  ,Gumla                                             
912036000000000000       ,912000000000000000  ,Hazaribagh                                        
912036300000000000       ,912000000000000000  ,Jamtara                                           
912036500000000000       ,912000000000000000  ,Khunti                                            
912034800000000000       ,912000000000000000  ,Kodarma                                           
912035900000000000       ,912000000000000000  ,Latehar                                           
912035600000000000       ,912000000000000000  ,Lohardaga                                         
912035300000000000       ,912000000000000000  ,Pakur                                             
912035800000000000       ,912000000000000000  ,Palamu                                            
912036800000000000       ,912000000000000000  ,Pashchimi Singhbhum                               
912035700000000000       ,912000000000000000  ,Purbi Singhbhum                                   
912036100000000000       ,912000000000000000  ,Ramgarh                                           
912036400000000000       ,912000000000000000  ,Ranchi                                            
912035200000000000       ,912000000000000000  ,Sahibganj                                         
912036900000000000       ,912000000000000000  ,Saraikela-Kharsawan                               
912036700000000000       ,912000000000000000  ,Simdega                                           
912955600000000000       ,912900000000000000  ,Bagalkot                                          
912957200000000000       ,912900000000000000  ,Bangalore                                         
912958300000000000       ,912900000000000000  ,Bangalore Rural                                   
912955500000000000       ,912900000000000000  ,Belgaum                                           
912956500000000000       ,912900000000000000  ,Bellary                                           
912955800000000000       ,912900000000000000  ,Bidar                                             
912955700000000000       ,912900000000000000  ,Bijapur                                           
912957800000000000       ,912900000000000000  ,Chamarajanagar                                    
912958200000000000       ,912900000000000000  ,Chikkaballapura                                   
912957000000000000       ,912900000000000000  ,Chikmagalur                                       
912956600000000000       ,912900000000000000  ,Chitradurga                                       
912957500000000000       ,912900000000000000  ,Dakshina Kannada                                  
912956700000000000       ,912900000000000000  ,Davanagere                                        
912956200000000000       ,912900000000000000  ,Dharwad                                           
912956100000000000       ,912900000000000000  ,Gadag                                             
912957900000000000       ,912900000000000000  ,Gulbarga                                          
912957400000000000       ,912900000000000000  ,Hassan                                            
912956400000000000       ,912900000000000000  ,Haveri                                            
912957600000000000       ,912900000000000000  ,Kodagu                                            
912958100000000000       ,912900000000000000  ,Kolar                                             
912956000000000000       ,912900000000000000  ,Koppal                                            
912957300000000000       ,912900000000000000  ,Mandya                                            
912957700000000000       ,912900000000000000  ,Mysore                                            
912955900000000000       ,912900000000000000  ,Raichur                                           
912958400000000000       ,912900000000000000  ,Ramanagara                                        
912956800000000000       ,912900000000000000  ,Shimoga                                           
912957100000000000       ,912900000000000000  ,Tumkur                                            
912956900000000000       ,912900000000000000  ,Udupi                                             
912956300000000000       ,912900000000000000  ,Uttara Kannada                                    
912958000000000000       ,912900000000000000  ,Yadgir                                            
913259800000000000       ,913200000000000000  ,Alappuzha                                         
913259500000000000       ,913200000000000000  ,Ernakulam                                         
913259600000000000       ,913200000000000000  ,Idukki                                            
913258900000000000       ,913200000000000000  ,Kannur                                            
913258800000000000       ,913200000000000000  ,Kasaragod                                         
913260000000000000       ,913200000000000000  ,Kollam                                            
913259700000000000       ,913200000000000000  ,Kottayam                                          
913259100000000000       ,913200000000000000  ,Kozhikode                                         
913259200000000000       ,913200000000000000  ,Malappuram                                        
913259300000000000       ,913200000000000000  ,Palakkad                                          
913259900000000000       ,913200000000000000  ,Pathanamthitta                                    
913260100000000000       ,913200000000000000  ,Thiruvananthapuram                                
913259400000000000       ,913200000000000000  ,Thrissur                                          
913259000000000000       ,913200000000000000  ,Wayanad                                           
912346500000000000       ,912300000000000000  ,Alirajpur                                         
912346100000000000       ,912300000000000000  ,Anuppur                                           
912345900000000000       ,912300000000000000  ,Ashoknagar                                        
912345700000000000       ,912300000000000000  ,Balaghat                                          
912344100000000000       ,912300000000000000  ,Barwani                                           
912344700000000000       ,912300000000000000  ,Betul                                             
912342000000000000       ,912300000000000000  ,Bhind                                             
912344400000000000       ,912300000000000000  ,Bhopal                                            
912346700000000000       ,912300000000000000  ,Burhanpur                                         
912342500000000000       ,912300000000000000  ,Chhatarpur                                        
912345500000000000       ,912300000000000000  ,Chhindwara                                        
912342800000000000       ,912300000000000000  ,Damoh                                             
912342200000000000       ,912300000000000000  ,Datia                                             
912343700000000000       ,912300000000000000  ,Dewas                                             
912343800000000000       ,912300000000000000  ,Dhar                                              
912345300000000000       ,912300000000000000  ,Dindori                                           
912345800000000000       ,912300000000000000  ,Guna                                              
912342100000000000       ,912300000000000000  ,Gwalior                                           
912344800000000000       ,912300000000000000  ,Harda                                             
912344900000000000       ,912300000000000000  ,Hoshangabad                                       
912343900000000000       ,912300000000000000  ,Indore                                            
912345100000000000       ,912300000000000000  ,Jabalpur                                          
912346400000000000       ,912300000000000000  ,Jhabua                                            
912345000000000000       ,912300000000000000  ,Katni                                             
912346600000000000       ,912300000000000000  ,Khandwa (East Nimar)                              
912344000000000000       ,912300000000000000  ,Khargone (West Nimar)                             
912345400000000000       ,912300000000000000  ,Mandla                                            
912343300000000000       ,912300000000000000  ,Mandsaur                                          
912341900000000000       ,912300000000000000  ,Morena                                            
912345200000000000       ,912300000000000000  ,Narsimhapur                                       
912343200000000000       ,912300000000000000  ,Neemuch                                           
912342600000000000       ,912300000000000000  ,Panna                                             
912344600000000000       ,912300000000000000  ,Raisen                                            
912344200000000000       ,912300000000000000  ,Rajgarh                                           
912343400000000000       ,912300000000000000  ,Ratlam                                            
912343000000000000       ,912300000000000000  ,Rewa                                              
912342700000000000       ,912300000000000000  ,Sagar                                             
912342900000000000       ,912300000000000000  ,Satna                                             
912344500000000000       ,912300000000000000  ,Sehore                                            
912345600000000000       ,912300000000000000  ,Seoni                                             
912346000000000000       ,912300000000000000  ,Shahdol                                           
912343600000000000       ,912300000000000000  ,Shajapur                                          
912341800000000000       ,912300000000000000  ,Sheopur                                           
912342300000000000       ,912300000000000000  ,Shivpuri                                          
912346200000000000       ,912300000000000000  ,Sidhi                                             
912346300000000000       ,912300000000000000  ,Singrauli                                         
912342400000000000       ,912300000000000000  ,Tikamgarh                                         
912343500000000000       ,912300000000000000  ,Ujjain                                            
912343100000000000       ,912300000000000000  ,Umaria                                            
912344300000000000       ,912300000000000000  ,Vidisha                                           
912752200000000000       ,912700000000000000  ,Ahmadnagar                                        
912750100000000000       ,912700000000000000  ,Akola                                             
912750300000000000       ,912700000000000000  ,Amravati                                          
912751500000000000       ,912700000000000000  ,Aurangabad                                        
912750600000000000       ,912700000000000000  ,Bhandara                                          
912752300000000000       ,912700000000000000  ,Bid                                               
912750000000000000       ,912700000000000000  ,Buldana                                           
912750900000000000       ,912700000000000000  ,Chandrapur                                        
912749800000000000       ,912700000000000000  ,Dhule                                             
912750800000000000       ,912700000000000000  ,Gadchiroli                                        
912750700000000000       ,912700000000000000  ,Gondiya                                           
912751200000000000       ,912700000000000000  ,Hingoli                                           
912749900000000000       ,912700000000000000  ,Jalgaon                                           
912751400000000000       ,912700000000000000  ,Jalna                                             
912753000000000000       ,912700000000000000  ,Kolhapur                                          
912752400000000000       ,912700000000000000  ,Latur                                             
912751900000000000       ,912700000000000000  ,Mumbai                                            
912751800000000000       ,912700000000000000  ,Mumbai Suburban                                   
912750500000000000       ,912700000000000000  ,Nagpur                                            
912751100000000000       ,912700000000000000  ,Nanded                                            
912749700000000000       ,912700000000000000  ,Nandurbar                                         
912751600000000000       ,912700000000000000  ,Nashik                                            
912752500000000000       ,912700000000000000  ,Osmanabad                                         
912751300000000000       ,912700000000000000  ,Parbhani                                          
912752100000000000       ,912700000000000000  ,Pune                                              
912752000000000000       ,912700000000000000  ,Raigarh                                           
912752800000000000       ,912700000000000000  ,Ratnagiri                                         
912753100000000000       ,912700000000000000  ,Sangli                                            
912752700000000000       ,912700000000000000  ,Satara                                            
912752900000000000       ,912700000000000000  ,Sindhudurg                                        
912752600000000000       ,912700000000000000  ,Solapur                                           
912751700000000000       ,912700000000000000  ,Thane                                             
912750400000000000       ,912700000000000000  ,Wardha                                            
912750200000000000       ,912700000000000000  ,Washim                                            
912751000000000000       ,912700000000000000  ,Yavatmal                                          
911528300000000000       ,911500000000000000  ,Aizawl                                            
911528400000000000       ,911500000000000000  ,Champhai                                          
911528200000000000       ,911500000000000000  ,Kolasib                                           
911528700000000000       ,911500000000000000  ,Lawngtlai                                         
911528600000000000       ,911500000000000000  ,Lunglei                                           
911528100000000000       ,911500000000000000  ,Mamit                                             
911528800000000000       ,911500000000000000  ,Saiha                                             
911528500000000000       ,911500000000000000  ,Serchhip                                          
912138400000000000       ,912100000000000000  ,Anugul                                            
912139300000000000       ,912100000000000000  ,Balangir                                          
912137700000000000       ,912100000000000000  ,Baleshwar                                         
912137000000000000       ,912100000000000000  ,Bargarh                                           
912139100000000000       ,912100000000000000  ,Baudh                                             
912137800000000000       ,912100000000000000  ,Bhadrak                                           
912138100000000000       ,912100000000000000  ,Cuttack                                           
912137300000000000       ,912100000000000000  ,Debagarh                                          
912138300000000000       ,912100000000000000  ,Dhenkanal                                         
912138900000000000       ,912100000000000000  ,Gajapati                                          
912138800000000000       ,912100000000000000  ,Ganjam                                            
912138000000000000       ,912100000000000000  ,Jagatsinghapur                                    
912138200000000000       ,912100000000000000  ,Jajapur                                           
912137100000000000       ,912100000000000000  ,Jharsuguda                                        
912139500000000000       ,912100000000000000  ,Kalahandi                                         
912139000000000000       ,912100000000000000  ,Kandhamal                                         
912137900000000000       ,912100000000000000  ,Kendrapara                                        
912137500000000000       ,912100000000000000  ,Kendujhar                                         
912138600000000000       ,912100000000000000  ,Khordha                                           
912139800000000000       ,912100000000000000  ,Koraput                                           
912139900000000000       ,912100000000000000  ,Malkangiri                                        
912137600000000000       ,912100000000000000  ,Mayurbhanj                                        
912139700000000000       ,912100000000000000  ,Nabarangapur                                      
912138500000000000       ,912100000000000000  ,Nayagarh                                          
912139400000000000       ,912100000000000000  ,Nuapada                                           
912138700000000000       ,912100000000000000  ,Puri                                              
912139600000000000       ,912100000000000000  ,Rayagada                                          
912137200000000000       ,912100000000000000  ,Sambalpur                                         
912139200000000000       ,912100000000000000  ,Subarnapur                                        
912137400000000000       ,912100000000000000  ,Sundargarh                                        
910304900000000000       ,910300000000000000  ,Amritsar                                          
910305400000000000       ,910300000000000000  ,Barnala                                           
910304600000000000       ,910300000000000000  ,Bathinda                                          
910304500000000000       ,910300000000000000  ,Faridkot                                          
910304000000000000       ,910300000000000000  ,Fatehgarh Sahib                                   
910304300000000000       ,910300000000000000  ,Firozpur                                          
910303500000000000       ,910300000000000000  ,Gurdaspur                                         
910303800000000000       ,910300000000000000  ,Hoshiarpur                                        
910303700000000000       ,910300000000000000  ,Jalandhar                                         
910303600000000000       ,910300000000000000  ,Kapurthala                                        
910304100000000000       ,910300000000000000  ,Ludhiana                                          
910304700000000000       ,910300000000000000  ,Mansa                                             
910304200000000000       ,910300000000000000  ,Moga                                              
910304400000000000       ,910300000000000000  ,Muktsar                                           
910304800000000000       ,910300000000000000  ,Patiala                                           
910305100000000000       ,910300000000000000  ,Rupnagar                                          
910305200000000000       ,910300000000000000  ,Sahibzada Ajit Singh Nagar                        
910305300000000000       ,910300000000000000  ,Sangrur                                           
910303900000000000       ,910300000000000000  ,Shahid Bhagat Singh Nagar                         
910305000000000000       ,910300000000000000  ,Tarn Taran                                        
910811900000000000       ,910800000000000000  ,Ajmer                                             
910810400000000000       ,910800000000000000  ,Alwar                                             
910812500000000000       ,910800000000000000  ,Banswara                                          
910812800000000000       ,910800000000000000  ,Baran                                             
910811500000000000       ,910800000000000000  ,Barmer                                            
910810500000000000       ,910800000000000000  ,Bharatpur                                         
910812200000000000       ,910800000000000000  ,Bhilwara                                          
910810100000000000       ,910800000000000000  ,Bikaner                                           
910812100000000000       ,910800000000000000  ,Bundi                                             
910812600000000000       ,910800000000000000  ,Chittaurgarh                                      
910810200000000000       ,910800000000000000  ,Churu                                             
910810900000000000       ,910800000000000000  ,Dausa                                             
910810600000000000       ,910800000000000000  ,Dhaulpur                                          
910812400000000000       ,910800000000000000  ,Dungarpur                                         
910809900000000000       ,910800000000000000  ,Ganganagar                                        
910810000000000000       ,910800000000000000  ,Hanumangarh                                       
910811000000000000       ,910800000000000000  ,Jaipur                                            
910811400000000000       ,910800000000000000  ,Jaisalmer                                         
910811600000000000       ,910800000000000000  ,Jalor                                             
910812900000000000       ,910800000000000000  ,Jhalawar                                          
910810300000000000       ,910800000000000000  ,Jhunjhunun                                        
910811300000000000       ,910800000000000000  ,Jodhpur                                           
910810700000000000       ,910800000000000000  ,Karauli                                           
910812700000000000       ,910800000000000000  ,Kota                                              
910811200000000000       ,910800000000000000  ,Nagaur                                            
910811800000000000       ,910800000000000000  ,Pali                                              
910813100000000000       ,910800000000000000  ,Pratapgarh                                        
910812300000000000       ,910800000000000000  ,Rajsamand                                         
910810800000000000       ,910800000000000000  ,Sawai Madhopur                                    
910811100000000000       ,910800000000000000  ,Sikar                                             
910811700000000000       ,910800000000000000  ,Sirohi                                            
910812000000000000       ,910800000000000000  ,Tonk                                              
910813000000000000       ,910800000000000000  ,Udaipur                                           
913361600000000000       ,913300000000000000  ,Ariyalur                                          
913360300000000000       ,913300000000000000  ,Chennai                                           
913363200000000000       ,913300000000000000  ,Coimbatore                                        
913361700000000000       ,913300000000000000  ,Cuddalore                                         
913363000000000000       ,913300000000000000  ,Dharmapuri                                        
913361200000000000       ,913300000000000000  ,Dindigul                                          
913361000000000000       ,913300000000000000  ,Erode                                             
913360400000000000       ,913300000000000000  ,Kancheepuram                                      
913362900000000000       ,913300000000000000  ,Kanniyakumari                                     
913361300000000000       ,913300000000000000  ,Karur                                             
913363100000000000       ,913300000000000000  ,Krishnagiri                                       
913362300000000000       ,913300000000000000  ,Madurai                                           
913361800000000000       ,913300000000000000  ,Nagapattinam                                      
913360900000000000       ,913300000000000000  ,Namakkal                                          
913361500000000000       ,913300000000000000  ,Perambalur                                        
913362100000000000       ,913300000000000000  ,Pudukkottai                                       
913362600000000000       ,913300000000000000  ,Ramanathapuram                                    
913360800000000000       ,913300000000000000  ,Salem                                             
913362200000000000       ,913300000000000000  ,Sivaganga                                         
913362000000000000       ,913300000000000000  ,Thanjavur                                         
913361100000000000       ,913300000000000000  ,The Nilgiris                                      
913362400000000000       ,913300000000000000  ,Theni                                             
913360200000000000       ,913300000000000000  ,Thiruvallur                                       
913361900000000000       ,913300000000000000  ,Thiruvarur                                        
913362700000000000       ,913300000000000000  ,Thoothukkudi                                      
913361400000000000       ,913300000000000000  ,Tiruchirappalli                                   
913362800000000000       ,913300000000000000  ,Tirunelveli                                       
913363300000000000       ,913300000000000000  ,Tiruppur                                          
913360600000000000       ,913300000000000000  ,Tiruvannamalai                                    
913360500000000000       ,913300000000000000  ,Vellore                                           
913360700000000000       ,913300000000000000  ,Viluppuram                                        
913362500000000000       ,913300000000000000  ,Virudhunagar                                      
910914600000000000       ,910900000000000000  ,Agra                                              
910914300000000000       ,910900000000000000  ,Aligarh                                           
910917500000000000       ,910900000000000000  ,Allahabad                                         
910917800000000000       ,910900000000000000  ,Ambedkar Nagar                                    
910916200000000000       ,910900000000000000  ,Auraiya                                           
910919100000000000       ,910900000000000000  ,Azamgarh                                          
910913900000000000       ,910900000000000000  ,Baghpat                                           
910918000000000000       ,910900000000000000  ,Bahraich                                          
910919300000000000       ,910900000000000000  ,Ballia                                            
910918200000000000       ,910900000000000000  ,Balrampur                                         
910917000000000000       ,910900000000000000  ,Banda                                             
910917600000000000       ,910900000000000000  ,Bara Banki                                        
910915000000000000       ,910900000000000000  ,Bareilly                                          
910918500000000000       ,910900000000000000  ,Basti                                             
910913400000000000       ,910900000000000000  ,Bijnor                                            
910914900000000000       ,910900000000000000  ,Budaun                                            
910914200000000000       ,910900000000000000  ,Bulandshahr                                       
910919600000000000       ,910900000000000000  ,Chandauli                                         
910917100000000000       ,910900000000000000  ,Chitrakoot                                        
910919000000000000       ,910900000000000000  ,Deoria                                            
910920100000000000       ,910900000000000000  ,Etah                                              
910916100000000000       ,910900000000000000  ,Etawah                                            
910917700000000000       ,910900000000000000  ,Faizabad                                          
910915900000000000       ,910900000000000000  ,Farrukhabad                                       
910917200000000000       ,910900000000000000  ,Fatehpur                                          
910914700000000000       ,910900000000000000  ,Firozabad                                         
910914100000000000       ,910900000000000000  ,Gautam Buddha Nagar                               
910914000000000000       ,910900000000000000  ,Ghaziabad                                         
910919500000000000       ,910900000000000000  ,Ghazipur                                          
910918300000000000       ,910900000000000000  ,Gonda                                             
910918800000000000       ,910900000000000000  ,Gorakhpur                                         
910916800000000000       ,910900000000000000  ,Hamirpur                                          
910915500000000000       ,910900000000000000  ,Hardoi                                            
910916500000000000       ,910900000000000000  ,Jalaun                                            
910919400000000000       ,910900000000000000  ,Jaunpur                                           
910916600000000000       ,910900000000000000  ,Jhansi                                            
910913700000000000       ,910900000000000000  ,Jyotiba Phule Nagar                               
910916000000000000       ,910900000000000000  ,Kannauj                                           
910916300000000000       ,910900000000000000  ,Kanpur Dehat                                      
910916400000000000       ,910900000000000000  ,Kanpur Nagar                                      
910920200000000000       ,910900000000000000  ,Kanshiram Nagar                                   
910917400000000000       ,910900000000000000  ,Kaushambi                                         
910915300000000000       ,910900000000000000  ,Kheri                                             
910918900000000000       ,910900000000000000  ,Kushinagar                                        
910916700000000000       ,910900000000000000  ,Lalitpur                                          
910915700000000000       ,910900000000000000  ,Lucknow                                           
910914400000000000       ,910900000000000000  ,Mahamaya Nagar                                    
910916900000000000       ,910900000000000000  ,Mahoba                                            
910918700000000000       ,910900000000000000  ,Mahrajganj                                        
910914800000000000       ,910900000000000000  ,Mainpuri                                          
910914500000000000       ,910900000000000000  ,Mathura                                           
910919200000000000       ,910900000000000000  ,Mau                                               
910913800000000000       ,910900000000000000  ,Meerut                                            
910919900000000000       ,910900000000000000  ,Mirzapur                                          
910913500000000000       ,910900000000000000  ,Moradabad                                         
910913300000000000       ,910900000000000000  ,Muzaffarnagar                                     
910915100000000000       ,910900000000000000  ,Pilibhit                                          
910917300000000000       ,910900000000000000  ,Pratapgarh_U                                      
910915800000000000       ,910900000000000000  ,Rae Bareli                                        
910913600000000000       ,910900000000000000  ,Rampur                                            
910913200000000000       ,910900000000000000  ,Saharanpur                                        
910918600000000000       ,910900000000000000  ,Sant Kabir Nagar                                  
910919800000000000       ,910900000000000000  ,Sant Ravidas Nagar (Bhadohi)                      
910915200000000000       ,910900000000000000  ,Shahjahanpur                                      
910918100000000000       ,910900000000000000  ,Shrawasti                                         
910918400000000000       ,910900000000000000  ,Siddharthnagar                                    
910915400000000000       ,910900000000000000  ,Sitapur                                           
910920000000000000       ,910900000000000000  ,Sonbhadra                                         
